id,customer_id,timestamp,question,category,sentiment,priority,department,answer,reference,satisfaction,status,notes
Q001,C103,2025-04-01 09:15:23,บริษัทของคุณให้บริการอะไรบ้าง?,ข้อมูลทั่วไป,เป็นกลาง,ต่ำ,ฝ่ายบริการลูกค้า,บริษัทของเราให้บริการจำหน่ายสินค้าอิเล็กทรอนิกส์และเครื่องใช้ไฟฟ้าพร้อมให้คำปรึกษาด้านเทคโนโลยี การติดตั้ง และบริการหลังการขาย,FAQ001,5,แก้ไขแล้ว,NULL
Q002,C132,2025-04-01 10:30:45,เวลาทำการของคุณคือเมื่อไร?,ข้อมูลทั่วไป,เป็นกลาง,ต่ำ,ฝ่ายบริการลูกค้า,เราเปิดให้บริการทุกวันจันทร์-อาทิตย์ ตั้งแต่เวลา 10:00 น. - 21:00 น. ในวันหยุดนักขัตฤกษ์อาจมีการเปลี่ยนแปลง โปรดตรวจสอบเวลาทำการล่าสุดบนเว็บไซต์หรือแอปพลิเคชันของเรา,FAQ002,5,แก้ไขแล้ว,NULL
Q003,C156,2025-04-01 13:45:10,มีสาขาอยู่ที่ไหนบ้าง?,ข้อมูลทั่วไป,เป็นกลาง,ต่ำ,ฝ่ายบริการลูกค้า,"เรามีสาขาให้บริการทั้งหมด 15 สาขาทั่วประเทศ โดยสาขาหลักตั้งอยู่ที่ศูนย์การค้าชั้นนำ ได้แก่ สยามพารากอน เซ็นทรัลเวิลด์ เซ็นทรัลลาดพร้าว เมกาบางนา เซ็นทรัลเชียงใหม่ และเซ็นทรัลภูเก็ต คุณสามารถค้นหาสาขาใกล้บ้านได้ที่เว็บไซต์ของเรา",FAQ003,4,แก้ไขแล้ว,NULL
Q004,C245,2025-04-01 10:45:12,สั่งสินค้าไปแล้ว 5 วัน ยังไม่ได้รับของเลย ทำไมส่งช้าจัง,การจัดส่ง,เชิงลบ,สูง,ฝ่ายโลจิสติกส์,ขออภัยในความล่าช้า ทางเราจะตรวจสอบสถานะการจัดส่งของคุณทันที กรุณาแจ้งหมายเลขคำสั่งซื้อเพื่อให้เราช่วยเหลือได้รวดเร็วขึ้น,KB005,2,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจ ต้องให้ติดต่อกับเจ้าหน้าที่
Q005,C294,2025-04-02 13:40:54,วิธีติดตามพัสดุทำอย่างไร?,การจัดส่ง,เป็นกลาง,ต่ำ,ฝ่ายโลจิสติกส์,"คุณสามารถติดตามพัสดุได้โดยไปที่ 'คำสั่งซื้อของฉัน' และคลิกที่ 'ติดตามการจัดส่ง' หรือคุณสามารถใช้หมายเลขติดตามที่เราส่งให้ในอีเมลยืนยันการจัดส่ง",FAQ008,5,แก้ไขแล้ว,NULL
Q006,C422,2025-04-02 15:20:48,สั่งสินค้าผิด ต้องการยกเลิกคำสั่งซื้อด่วน,คำสั่งซื้อ,เชิงลบ,สูง,ฝ่ายการเงิน,"หากคำสั่งซื้อยังไม่ได้จัดส่ง คุณสามารถยกเลิกได้ทันทีโดยไปที่ 'คำสั่งซื้อของฉัน' และเลือก 'ยกเลิก' กรุณาแจ้งหมายเลขคำสั่งซื้อเพื่อให้เราช่วยเหลือได้รวดเร็วขึ้น",FAQ012,4,กำลังดำเนินการ,NULL
Q007,C178,2025-04-02 11:20:34,วิธีขอคืนเงินทำอย่างไรบ้าง?,การชำระเงิน,เป็นกลาง,ปานกลาง,ฝ่ายการเงิน,"คุณสามารถขอคืนเงินได้ภายใน 30 วันหลังจากการซื้อ โดยไปที่ 'คำสั่งซื้อของฉัน' และเลือก 'ขอคืนเงิน' สำหรับรายการที่ต้องการ",FAQ010,4,แก้ไขแล้ว,NULL
Q008,C311,2025-04-03 14:35:56,บัตรเครดิตถูกเรียกเก็บเงินซ้ำสำหรับรายการเดียวกัน,การชำระเงิน,เชิงลบ,สูง,ฝ่ายการเงิน,ขออภัยอย่างยิ่ง เราจะตรวจสอบและแก้ไขทันที กรุณาส่งหลักฐานการชำระเงินและหมายเลขคำสั่งซื้อเพื่อให้เราดำเนินการคืนเงินส่วนที่ซ้ำซ้อนโดยเร็วที่สุด,KB015,2,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจ ต้องให้ติดต่อกับเจ้าหน้าที่
Q009,C238,2025-04-04 09:25:31,ขอใบเสร็จอิเล็กทรอนิกส์สำหรับการซื้อของเมื่อสัปดาห์ที่แล้ว,การชำระเงิน,เป็นกลาง,ปานกลาง,ฝ่ายการเงิน,"คุณสามารถดาวน์โหลดใบเสร็จอิเล็กทรอนิกส์ได้ที่ 'คำสั่งซื้อของฉัน' > เลือกคำสั่งซื้อที่ต้องการ > 'ใบเสร็จ/ใบกำกับภาษี' > 'ดาวน์โหลด' หากไม่พบ กรุณาแจ้งหมายเลขคำสั่งซื้อ",FAQ022,4,แก้ไขแล้ว,NULL
Q010,C156,2025-04-03 09:30:21,สินค้าที่ได้รับมีรอยขีดข่วน ต้องการเปลี่ยนใหม่,สินค้า,เชิงลบ,สูง,ฝ่ายบริการลูกค้า,ทางเราขออภัยอย่างยิ่ง กรุณาส่งรูปถ่ายสินค้าที่เสียหายและเราจะดำเนินการเปลี่ยนสินค้าใหม่ให้ทันที โดยไม่มีค่าใช้จ่ายเพิ่มเติม,KB012,3,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจ ต้องให้ติดต่อกับเจ้าหน้าที่
Q011,C387,2025-04-04 15:35:51,ทำไมสินค้าที่ส่งมาไม่ตรงกับรูปในเว็บเลย รู้สึกถูกหลอก,สินค้า,เชิงลบ,สูง,ฝ่ายการตลาด,ขออภัยอย่างยิ่งสำหรับความผิดหวัง เราต้องการตรวจสอบเรื่องนี้ กรุณาส่งรูปถ่ายสินค้าที่ได้รับและรหัสสินค้าเพื่อเปรียบเทียบกับข้อมูลในระบบ ทางเรายินดีคืนเงินหรือเปลี่ยนสินค้าตามความต้องการ,KB028,1,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจมาก ต้องให้ติดต่อกับเจ้าหน้าที่โดยด่วน
Q012,C243,2025-04-05 10:05:27,ผลิตภัณฑ์ที่ซื้อไปใช้แล้วแพ้ สามารถคืนได้ไหม?,สินค้า,เชิงลบ,ปานกลาง,ฝ่ายบริการลูกค้า,สำหรับผลิตภัณฑ์ที่ก่อให้เกิดการแพ้ คุณสามารถคืนได้ภายใน 14 วันพร้อมใบเสร็จ กรุณาถ่ายรูปอาการแพ้และส่งมาพร้อมกับหมายเลขคำสั่งซื้อเพื่อดำเนินการต่อไป,KB022,4,แก้ไขแล้ว,NULL
Q013,C392,2025-04-05 14:05:45,ขอเช็คสถานะการซ่อมโทรศัพท์หน่อยครับ หมายเลขติดตาม R48932,บริการซ่อม,เป็นกลาง,ปานกลาง,ฝ่ายเทคนิค,จากการตรวจสอบ โทรศัพท์ของคุณอยู่ในขั้นตอนการซ่อมและคาดว่าจะเสร็จภายในวันพรุ่งนี้ ทางเราจะส่งอีเมลแจ้งเมื่อดำเนินการเสร็จสิ้น,KB023,4,กำลังดำเนินการ,NULL
Q014,C254,2025-04-06 09:30:22,อยากทราบว่ามีบริการติดตั้งเครื่องใช้ไฟฟ้าหรือไม่?,บริการเสริม,เป็นกลาง,ปานกลาง,ฝ่ายบริการลูกค้า,เรามีบริการติดตั้งสำหรับสินค้าประเภทเครื่องใช้ไฟฟ้าขนาดใหญ่ เช่น ทีวี ตู้เย็น เครื่องซักผ้า เครื่องปรับอากาศ โดยทีมช่างผู้เชี่ยวชาญ ในการสั่งซื้อสินค้า คุณสามารถเลือกบริการเสริมการติดตั้งได้ ค่าบริการติดตั้งขึ้นอยู่กับประเภทสินค้าและความซับซ้อนในการติดตั้ง,FAQ035,5,แก้ไขแล้ว,NULL
Q015,C334,2025-04-06 11:50:19,แอพเด้งออกตลอด ใช้งานไม่ได้เลย,เทคนิค,เชิงลบ,สูง,ฝ่าย IT,ขออภัยสำหรับปัญหาที่เกิดขึ้น กรุณาลองอัพเดทแอพเป็นเวอร์ชันล่าสุด หรือลองถอนการติดตั้งและติดตั้งใหม่ หากยังมีปัญหา กรุณาแจ้งรุ่นของอุปกรณ์และระบบปฏิบัติการที่คุณใช้,KB045,2,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจ ต้องให้ติดต่อกับเจ้าหน้าที่
Q016,C103,2025-04-07 08:45:11,ต้องการยกเลิกการสมัครสมาชิกรายเดือน,สมาชิก,เป็นกลาง,ปานกลาง,ฝ่ายบัญชี,"คุณสามารถยกเลิกการสมัครได้ที่ 'การตั้งค่าบัญชี' > 'การสมัครของฉัน' > 'ยกเลิกการสมัคร' การเปลี่ยนแปลงจะมีผลในรอบบิลถัดไป",FAQ018,4,แก้ไขแล้ว,NULL
Q017,C275,2025-04-07 10:15:33,จะเพิ่มที่อยู่จัดส่งใหม่ทำยังไง?,บัญชี,เป็นกลาง,ต่ำ,ฝ่ายบัญชี,"คุณสามารถเพิ่มที่อยู่จัดส่งใหม่ได้โดยไปที่ 'บัญชีของฉัน' > 'ที่อยู่' > 'เพิ่มที่อยู่ใหม่' และกรอกข้อมูลให้ครบถ้วน",FAQ002,5,แก้ไขแล้ว,NULL
Q018,C267,2025-04-08 09:50:17,ต้องการเปลี่ยนอีเมลที่ใช้ในบัญชี,บัญชี,เป็นกลาง,ปานกลาง,ฝ่ายบัญชี,"คุณสามารถเปลี่ยนอีเมลได้โดยไปที่ 'การตั้งค่าบัญชี' > 'ข้อมูลส่วนตัว' > 'แก้ไขอีเมล' เมื่อบันทึกแล้ว ระบบจะส่งลิงก์ยืนยันไปยังอีเมลใหม่ คุณต้องคลิกลิงก์นี้เพื่อยืนยันการเปลี่ยนแปลง",FAQ005,4,แก้ไขแล้ว,NULL
Q019,C412,2025-04-08 10:10:56,รู้สึกประทับใจกับพนักงานที่ร้านสาขาเซ็นทรัลมากครับ,ข้อเสนอแนะ,เชิงบวก,ต่ำ,ฝ่ายบริหาร,ขอบคุณสำหรับคำชมเชย เรายินดีที่คุณได้รับประสบการณ์ที่ดี และจะส่งต่อคำชมเชยนี้ไปยังทีมที่สาขาเซ็นทรัลทันที,KB001,5,แก้ไขแล้ว,NULL
Q020,C256,2025-04-09 14:25:33,สินค้าแพงกว่าร้านอื่นมาก คุณภาพก็ไม่ได้ดีขนาดนั้น รู้สึกผิดหวังมาก,ข้อเสนอแนะ,เชิงลบ,สูง,ฝ่ายบริหาร,ขออภัยที่คุณรู้สึกผิดหวัง ทางเรายินดีรับฟังความคิดเห็นและจะนำไปปรับปรุง หากคุณสามารถให้รายละเอียดเพิ่มเติมเกี่ยวกับสินค้าที่คุณซื้อ เราจะตรวจสอบและติดต่อกลับโดยเร็วที่สุด,KB008,1,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจมาก ต้องให้ติดต่อกับเจ้าหน้าที่โดยด่วน
Q021,C189,2025-04-10 09:05:42,มีการส่งเสริมการขายอะไรบ้างในเดือนนี้?,โปรโมชั่น,เป็นกลาง,ต่ำ,ฝ่ายการตลาด,เดือนนี้เรามีโปรโมชั่นลด 20% สำหรับสินค้าในหมวดอิเล็กทรอนิกส์ และโปรโมชั่นซื้อ 1 แถม 1 สำหรับสินค้าในหมวดความงาม ดูรายละเอียดเพิ่มเติมได้ที่หน้าโปรโมชั่นบนเว็บไซต์ของเรา,FAQ030,5,แก้ไขแล้ว,NULL
Q022,C223,2025-04-10 15:30:27,ไม่สามารถใช้คูปองส่วนลดที่ได้รับจากอีเมลได้,โปรโมชั่น,เชิงลบ,ปานกลาง,ฝ่ายการตลาด,กรุณาตรวจสอบวันหมดอายุของคูปองและเงื่อนไขการใช้งาน หากยังมีปัญหา กรุณาแจ้งรหัสคูปองเพื่อให้เราตรวจสอบเพิ่มเติม,FAQ015,3,กำลังดำเนินการ,NULL
Q023,C276,2025-04-11 09:40:38,ระบบสมาชิกมีประโยชน์อะไรบ้าง?,สมาชิก,เป็นกลาง,ต่ำ,ฝ่ายการตลาด,"สมาชิกจะได้รับสิทธิประโยชน์มากมาย เช่น ส่วนลดพิเศษ 10%, สะสมคะแนนเพื่อแลกสินค้า, ฟรีค่าจัดส่ง, โปรโมชั่นเฉพาะสมาชิก และการเข้าถึงการขายพิเศษก่อนลูกค้าทั่วไป",FAQ042,5,แก้ไขแล้ว,NULL
Q024,C342,2025-04-11 14:15:52,วิธีเช็คคะแนนสะสมทำอย่างไร?,สมาชิก,เป็นกลาง,ต่ำ,ฝ่ายบัญชี,"คุณสามารถเช็คคะแนนสะสมได้โดยล็อกอินเข้าบัญชีของคุณ แล้วไปที่ 'สมาชิกของฉัน' > 'คะแนนสะสม' คะแนนจะแสดงพร้อมกับประวัติการสะสมและการใช้คะแนน",FAQ043,5,แก้ไขแล้ว,NULL
Q025,C175,2025-04-12 08:55:19,สินค้าในเว็บระบุว่ามีของในสต็อก แต่พอสั่งกลับบอกว่าของหมด,สินค้า,เชิงลบ,ปานกลาง,ฝ่าย IT,ขออภัยสำหรับข้อมูลที่คลาดเคลื่อน ทางเรากำลังปรับปรุงระบบตรวจสอบสต็อกสินค้า กรุณาแจ้งรหัสสินค้าเพื่อให้เราช่วยตรวจสอบและอัพเดทข้อมูล,KB030,3,กำลังดำเนินการ,NULL
Q026,C405,2025-04-12 15:40:36,แอพแสดงราคาไม่ตรงกับตอนชำระเงิน มีค่าธรรมเนียมแอบแฝงหรือเปล่า?,ราคา,เชิงลบ,สูง,ฝ่าย IT,ขออภัยสำหรับความสับสน ราคาที่แสดงอาจไม่รวมภาษีหรือค่าจัดส่ง ซึ่งจะถูกเพิ่มในขั้นตอนชำระเงิน เรากำลังปรับปรุงการแสดงผลให้ชัดเจนยิ่งขึ้น กรุณาแจ้งรายละเอียดเพิ่มเติมเพื่อให้เราตรวจสอบ,KB035,2,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจ ต้องให้ติดต่อกับเจ้าหน้าที่
Q027,C289,2025-04-13 13:45:18,ทำไมราคาสินค้าในเว็บไซต์กับในแอพไม่ตรงกัน?,ราคา,เชิงลบ,ปานกลาง,ฝ่ายการตลาด,ขออภัยในความสับสน ราคาอาจแตกต่างกันเนื่องจากโปรโมชั่นพิเศษบนแพลตฟอร์มต่างๆ เราจะปรับปรุงให้แสดงข้อมูลชัดเจนมากขึ้น,FAQ025,3,แก้ไขแล้ว,NULL
Q028,C213,2025-04-13 10:10:25,ไม่ได้รับอีเมลยืนยันการสั่งซื้อ,คำสั่งซื้อ,เชิงลบ,ปานกลาง,ฝ่ายบัญชี,กรุณาตรวจสอบโฟลเดอร์จดหมายขยะ หากยังไม่พบ เราสามารถส่งอีเมลยืนยันใหม่ให้ได้ กรุณาแจ้งหมายเลขคำสั่งซื้อและอีเมลที่ใช้ในการลงทะเบียน,FAQ011,4,แก้ไขแล้ว,NULL
Q029,C328,2025-04-14 13:25:47,ไม่พอใจกับคุณภาพสินค้าเลย ราคาแพงแต่ของแย่มาก!,สินค้า,เชิงลบ,สูง,ฝ่ายบริหาร,ขออภัยอย่างยิ่งที่คุณไม่พอใจในสินค้า ทางเรายินดีรับฟังความคิดเห็นเพื่อปรับปรุง กรุณาให้รายละเอียดเพิ่มเติมเกี่ยวกับสินค้าและปัญหาที่พบ ทางเรายินดีเสนอทางแก้ไขให้คุณพอใจสูงสุด,KB008,1,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจมาก ต้องให้ติดต่อกับเจ้าหน้าที่โดยด่วน
Q030,C319,2025-04-14 14:20:44,พนักงานที่สาขาให้ข้อมูลผิดทำให้ซื้อสินค้าผิด เสียเวลามาก,พนักงาน,เชิงลบ,สูง,ฝ่ายบริการลูกค้า,ขออภัยอย่างยิ่งสำหรับประสบการณ์ที่ไม่ดี ทางเราจะนำเรื่องนี้ไปปรับปรุงการอบรมพนักงาน สำหรับสินค้าที่ซื้อผิด คุณสามารถคืนหรือเปลี่ยนได้ภายใน 30 วัน กรุณาแจ้งรายละเอียดเพิ่มเติมเพื่อให้เราช่วยเหลือได้อย่างเหมาะสม,KB025,1,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจมาก ต้องให้ติดต่อกับเจ้าหน้าที่โดยด่วน
Q031,C322,2025-04-15 14:15:48,เมื่อไหร่จะมีสินค้ารุ่นใหม่เข้ามา รอมานานมากแล้ว,สินค้า,เชิงลบ,ปานกลาง,ฝ่ายจัดซื้อ,ขออภัยที่ทำให้ต้องรอ สินค้ารุ่นใหม่มีกำหนดการเข้าสต็อกภายในสัปดาห์หน้า คุณสามารถลงทะเบียนรับการแจ้งเตือนเมื่อสินค้าพร้อมจำหน่ายได้ที่หน้ารายละเอียดสินค้า,KB018,3,กำลังดำเนินการ,NULL
Q032,C401,2025-04-15 16:35:28,กดซื้อสินค้าแล้วเงินหายไปจากบัญชี แต่ไม่มีการยืนยันคำสั่งซื้อเลย,การชำระเงิน,เชิงลบ,สูง,ฝ่ายการเงิน,ขออภัยอย่างยิ่งสำหรับความไม่สะดวก บางครั้งธนาคารอาจตัดเงินไปแล้วแต่ข้อมูลยังไม่ส่งมาที่ระบบของเรา กรุณาส่งหลักฐานการชำระเงินและรายละเอียดการสั่งซื้อ เราจะเร่งตรวจสอบและแก้ไขให้ทันที,KB050,2,กำลังดำเนินการ,ลูกค้าแสดงความไม่พอใจ ต้องให้ติดต่อกับเจ้าหน้าที่
Q033,C195,2025-04-16 08:55:14,ช่องทางการติดต่อฝ่ายบริการลูกค้ามีที่ไหนบ้าง?,ข้อมูลทั่วไป,เป็นกลาง,ต่ำ,ฝ่ายบริการลูกค้า,"คุณสามารถติดต่อเราได้หลายช่องทาง ได้แก่ โทรศัพท์ 02-123-4567 (ทุกวัน 8.00-20.00 น.), ไลน์ @servicecenter, อีเมล help@example.com, แชทในเว็บไซต์หรือแอพของเรา หรือติดต่อที่เคาน์เตอร์บริการลูกค้าที่สาขาทุกแห่ง",FAQ050,5,แก้ไขแล้ว,NULL
Q034,C198,2025-04-16 09:45:21,อยากทราบเวลาทำการของสาขาเซ็นทรัลลาดพร้าว,ข้อมูลทั่วไป,เป็นกลาง,ต่ำ,ฝ่ายบริการลูกค้า,สาขาเซ็นทรัลลาดพร้าวเปิดให้บริการทุกวัน เวลา 10:00 - 22:00 น. วันหยุดนักขัตฤกษ์อาจมีการเปลี่ยนแปลง สามารถตรวจสอบเวลาทำการล่าสุดได้ที่เว็บไซต์หรือแอพของเรา,FAQ040,5,แก้ไขแล้ว,NULL
Q035,C251,2025-04-16 12:20:35,มีสินค้าให้ทดลองใช้ก่อนซื้อไหม?,สินค้า,เป็นกลาง,ปานกลาง,ฝ่ายขาย,เรามีบริการทดลองใช้สินค้าที่สาขาทุกแห่งสำหรับอุปกรณ์อิเล็กทรอนิกส์ เครื่องใช้ไฟฟ้า และสินค้าเครื่องสำอาง นอกจากนี้ สำหรับสินค้าบางรายการเรายังมีโปรแกรมทดลองใช้ที่บ้าน 7 วัน โดยมีเงื่อนไขการวางมัดจำ คุณสามารถสอบถามรายละเอียดเพิ่มเติมได้ที่พนักงานขาย,FAQ055,4,แก้ไขแล้ว,NULL
Q036,C279,2025-04-16 15:40:19,มีบริการซ่อมนอกสถานที่หรือไม่? เครื่องซักผ้าเสียไม่สามารถขนมาที่ศูนย์ได้,บริการซ่อม,เป็นกลาง,ปานกลาง,ฝ่ายเทคนิค,เรามีบริการซ่อมนอกสถานที่สำหรับเครื่องใช้ไฟฟ้าขนาดใหญ่ เช่น เครื่องซักผ้า ตู้เย็น และเครื่องปรับอากาศ คุณสามารถนัดหมายช่างได้ผ่านแอปพลิเคชัน เว็บไซต์ หรือโทรศัพท์ 02-123-4567 ค่าบริการเริ่มต้นที่ 500 บาท (ไม่รวมค่าอะไหล่) และอาจมีค่าใช้จ่ายเพิ่มเติมขึ้นอยู่กับระยะทางและความซับซ้อนของงาน,FAQ060,5,แก้ไขแล้ว,NULL
Q037,C357,2025-04-17 15:30:42,ขอบคุณสำหรับการแก้ไขปัญหาอย่างรวดเร็วมาก ประทับใจการบริการมากๆ,ข้อเสนอแนะ,เชิงบวก,ต่ำ,ฝ่ายบริหาร,ขอบคุณสำหรับคำชมเชย ทางเรายินดีเป็นอย่างยิ่งที่ได้ช่วยเหลือและคุณพึงพอใจกับการบริการ หวังว่าจะได้บริการคุณอีกในโอกาสถัดไป,KB001,5,แก้ไขแล้ว,NULL
Q038,C207,2025-04-17 11:25:37,อยากให้มีบริการจัดส่งในวันเดียวกับที่สั่ง,ข้อเสนอแนะ,เป็นกลาง,ต่ำ,ฝ่ายบริหาร,ขอบคุณสำหรับคำแนะนำ ทางเรากำลังพัฒนาบริการจัดส่งในวันเดียวกันสำหรับพื้นที่ในกรุงเทพฯและปริมณฑล คาดว่าจะเริ่มให้บริการได้ภายในไตรมาสหน้า เราจะแจ้งให้ทราบเมื่อบริการนี้พร้อมให้บริการ,KB060,4,กำลังดำเนินการ,NULL
Q039,C184,2025-04-18 10:30:22,ขอคำแนะนำเกี่ยวกับผลิตภัณฑ์ที่เหมาะกับผิวแพ้ง่าย,สินค้า,เป็นกลาง,ต่ำ,ฝ่ายผลิตภัณฑ์,"สำหรับผิวแพ้ง่าย เราแนะนำผลิตภัณฑ์ในกลุ่ม 'Sensitive Skin' ที่ปราศจากน้ำหอมและแอลกอฮอล์ ได้แก่ รหัสสินค้า SK101, SK105 และ SK110 ซึ่งผ่านการทดสอบโดยผู้เชี่ยวชาญด้านผิวหนัง",KB032,5,แก้ไขแล้ว,NULL
Q040,C192,2025-04-18 14:15:39,ต้องการคำแนะนำในการเลือกโทรทัศน์ที่เหมาะกับห้องขนาดเล็ก,สินค้า,เป็นกลาง,ต่ำ,ฝ่ายผลิตภัณฑ์,สำหรับห้องขนาดเล็ก เราแนะนำทีวีขนาด 32-43 นิ้ว ซึ่งเหมาะกับระยะการรับชมประมาณ 1-2.5 เมตร รุ่นที่เป็นที่นิยมได้แก่ STV-32A ที่มาพร้อมระบบเสียงคุณภาพสูงในขนาดกะทัดรัด หรือ LTV-43B ที่มีขอบจอบางและติดตั้งแบบแขวนได้เพื่อประหยัดพื้นที่ คุณสามารถดูรายละเอียดเพิ่มเติมหรือทดลองชมได้ที่สาขาใกล้บ้าน,KB065,5,แก้ไขแล้ว,NULL